CMAKE_MINIMUM_REQUIRED(VERSION 3.26.4)
PROJECT(ltest C)
SET(CMAKE_VERBOSE_MAKEFILE ON)
SET(CMAKE_BUILD_TYPE "")
SET(CMAKE_C_COMPILER "C:/msys64/mingw64/bin/cc.exe")
SET(CMAKE_C_STANDARD "99")
SET(CMAKE_C_FLAGS "")
SET(CMAKE_C_FLAGS_RELEASE "-O3 -DNDEBUG")
SET(CMAKE_C_FLAGS_DEBUG "-g")
SET(CMAKE_C_FLAGS_RELWITHDEBUGINFO "")
SET(CMAKE_C_FLAGS_MINSIZE "")
INCLUDE_DIRECTORIES(C:/Dev/Coding/IDA-FullScale/suitesparse/include/suitesparse)
ADD_EXECUTABLE(ltest ltest.c)
TARGET_LINK_LIBRARIES(ltest C:/Dev/Coding/IDA-FullScale/suitesparse/lib/libklu.a;C:/Dev/Coding/IDA-FullScale/suitesparse/lib/libamd.a;C:/Dev/Coding/IDA-FullScale/suitesparse/lib/libcolamd.a;C:/Dev/Coding/IDA-FullScale/suitesparse/lib/libbtf.a;C:/Dev/Coding/IDA-FullScale/suitesparse/lib/libsuitesparseconfig.a)
